CountyFIPS,CountyName,StateDesc
8051,Gunnison,Colorado
13289,Twiggs,Georgia
31075,Grant,Nebraska
48103,Crane,Texas
28075,Lauderdale,Mississippi
17133,Monroe,Illinois
15001,Hawaii,Hawaii
19009,Audubon,Iowa
48247,Jim Hogg,Texas
20075,Hamilton,Kansas
2185,North Slope,Alaska
26151,Sanilac,Michigan
6031,Kings,California
24015,Cecil,Maryland
46007,Bennett,South Dakota
40067,Jefferson,Oklahoma
22081,Red River,Louisiana
18129,Posey,Indiana
39151,Stark,Ohio
19043,Clayton,Iowa
27049,Goodhue,Minnesota
12123,Taylor,Florida
39009,Athens,Ohio
28139,Tippah,Mississippi
37051,Cumberland,North Carolina
31109,Lancaster,Nebraska
39101,Marion,Ohio
48429,Stephens,Texas
6069,San Benito,California
12093,Okeechobee,Florida
26161,Washtenaw,Michigan
13299,Ware,Georgia
41049,Morrow,Oregon
42105,Potter,Pennsylvania
42127,Wayne,Pennsylvania
55015,Calumet,Wisconsin
48237,Jack,Texas
4012,La Paz,Arizona
39081,Jefferson,Ohio
21149,McLean,Kentucky
31165,Sioux,Nebraska
47137,Pickett,Tennessee
48197,Hardeman,Texas
49027,Millard,Utah
48275,Knox,Texas
33009,Grafton,New Hampshire
51179,Stafford,Virginia
18035,Delaware,Indiana
36081,Queens,New York
46043,Douglas,South Dakota
39037,Darke,Ohio
48501,Yoakum,Texas
38021,Dickey,North Dakota
30077,Powell,Montana
21109,Jackson,Kentucky
31153,Sarpy,Nebraska
19019,Buchanan,Iowa
54091,Taylor,West Virginia
21129,Lee,Kentucky
22101,St. Mary,Louisiana
26087,Lapeer,Michigan
47027,Clay,Tennessee
48301,Loving,Texas
48133,Eastland,Texas
12031,Duval,Florida
48365,Panola,Texas
42041,Cumberland,Pennsylvania
46097,Miner,South Dakota
27147,Steele,Minnesota
37021,Buncombe,North Carolina
31139,Pierce,Nebraska
20045,Douglas,Kansas
20139,Osage,Kansas
25013,Hampden,Massachusetts
20013,Brown,Kansas
18099,Marshall,Indiana
21197,Powell,Kentucky
48157,Fort Bend,Texas
47001,Anderson,Tennessee
48421,Sherman,Texas
19073,Greene,Iowa
27059,Isanti,Minnesota
48075,Childress,Texas
49057,Weber,Utah
42011,Berks,Pennsylvania
21057,Cumberland,Kentucky
18163,Vanderburgh,Indiana
21099,Hart,Kentucky
20129,Morton,Kansas
48037,Bowie,Texas
29073,Gasconade,Missouri
48147,Fannin,Texas
27083,Lyon,Minnesota
29197,Schuyler,Missouri
42067,Juniata,Pennsylvania
26049,Genesee,Michigan
8115,Sedgwick,Colorado
8031,Denver,Colorado
22021,Caldwell,Louisiana
19147,Palo Alto,Iowa
12061,Indian River,Florida
29175,Randolph,Missouri
22123,West Carroll,Louisiana
1057,Fayette,Alabama
31045,Dawes,Nebraska
40005,Atoka,Oklahoma
1077,Lauderdale,Alabama
25001,Barnstable,Massachusetts
17007,Boone,Illinois
40033,Cotton,Oklahoma
5099,Nevada,Arkansas
54061,Monongalia,West Virginia
29039,Cedar,Missouri
32009,Esmeralda,Nevada
19063,Emmet,Iowa
16021,Boundary,Idaho
31025,Cass,Nebraska
13011,Banks,Georgia
29009,Barry,Missouri
8105,Rio Grande,Colorado
2050,Bethel,Alaska
53033,King,Washington
13077,Coweta,Georgia
55045,Green,Wisconsin
6013,Contra Costa,California
13043,Candler,Georgia
17197,Will,Illinois
17071,Henderson,Illinois
51700,Newport News,Virginia
48167,Galveston,Texas
13087,Decatur,Georgia
56031,Platte,Wyoming
35055,Taos,New Mexico
8061,Kiowa,Colorado
18183,Whitley,Indiana
1043,Cullman,Alabama
30043,Jefferson,Montana
40039,Custer,Oklahoma
27113,Pennington,Minnesota
5053,Grant,Arkansas
38085,Sioux,North Dakota
5109,Pike,Arkansas
53067,Thurston,Washington
19053,Decatur,Iowa
40003,Alfalfa,Oklahoma
51147,Prince Edward,Virginia
46105,Perkins,South Dakota
18065,Henry,Indiana
48011,Armstrong,Texas
46071,Jackson,South Dakota
1067,Henry,Alabama
26015,Barry,Michigan
38051,McIntosh,North Dakota
36111,Ulster,New York
29155,Pemiscot,Missouri
53011,Clark,Washington
2261,Valdez-Cordova,Alaska
28045,Hancock,Mississippi
20057,Ford,Kansas
13163,Jefferson,Georgia
47035,Cumberland,Tennessee
47073,Hawkins,Tennessee
37097,Iredell,North Carolina
6087,Santa Cruz,California
19117,Lucas,Iowa
48471,Walker,Texas
16031,Cassia,Idaho
13197,Marion,Georgia
51109,Louisa,Virginia
21079,Garrard,Kentucky
8015,Chaffee,Colorado
36019,Clinton,New York
30009,Carbon,Montana
6023,Humboldt,California
12085,Martin,Florida
27103,Nicollet,Minnesota
48211,Hemphill,Texas
1131,Wilcox,Alabama
48295,Lipscomb,Texas
37061,Duplin,North Carolina
17061,Greene,Illinois
47011,Bradley,Tennessee
47099,Lawrence,Tennessee
37157,Rockingham,North Carolina
55085,Oneida,Wisconsin
48085,Collin,Texas
19181,Warren,Iowa
19127,Marshall,Iowa
48281,Lampasas,Texas
29145,Newton,Missouri
45033,Dillon,South Carolina
51013,Arlington,Virginia
13099,Early,Georgia
51001,Accomack,Virginia
56037,Sweetwater,Wyoming
55037,Florence,Wisconsin
4003,Cochise,Arizona
12019,Clay,Florida
23003,Aroostook,Maine
51107,Loudoun,Virginia
37123,Montgomery,North Carolina
36121,Wyoming,New York
26131,Ontonagon,Michigan
17141,Ogle,Illinois
31067,Gage,Nebraska
28113,Pike,Mississippi
39051,Fulton,Ohio
35045,San Juan,New Mexico
30053,Lincoln,Montana
16065,Madison,Idaho
40139,Texas,Oklahoma
48173,Glasscock,Texas
13275,Thomas,Georgia
19083,Hardin,Iowa
20003,Anderson,Kansas
40097,Mayes,Oklahoma
22093,St. James,Louisiana
13151,Henry,Georgia
36017,Chenango,New York
40101,Muskogee,Oklahoma
13217,Newton,Georgia
24037,St. Mary's,Maryland
31005,Arthur,Nebraska
21173,Montgomery,Kentucky
21069,Fleming,Kentucky
45023,Chester,South Carolina
41011,Coos,Oregon
18121,Parke,Indiana
54073,Pleasants,West Virginia
55007,Bayfield,Wisconsin
45059,Laurens,South Carolina
17175,Stark,Illinois
24005,Baltimore,Maryland
41007,Clatsop,Oregon
28013,Calhoun,Mississippi
48049,Brown,Texas
45057,Lancaster,South Carolina
44005,Newport,Rhode Island
16001,Ada,Idaho
22031,De Soto,Louisiana
47129,Morgan,Tennessee
26101,Manistee,Michigan
48437,Swisher,Texas
30073,Pondera,Montana
27157,Wabasha,Minnesota
41041,Lincoln,Oregon
39139,Richland,Ohio
26121,Muskegon,Michigan
18027,Daviess,Indiana
13141,Hancock,Georgia
54083,Randolph,West Virginia
31173,Thurston,Nebraska
37041,Chowan,North Carolina
19107,Keokuk,Iowa
12009,Brevard,Florida
29181,Ripley,Missouri
20173,Sedgwick,Kansas
48493,Wilson,Texas
21039,Carlisle,Kentucky
48261,Kenedy,Texas
8081,Moffat,Colorado
6077,San Joaquin,California
21227,Warren,Kentucky
28003,Alcorn,Mississippi
27093,Meeker,Minnesota
42003,Allegheny,Pennsylvania
27073,Lac qui Parle,Minnesota
37093,Hoke,North Carolina
13269,Taylor,Georgia
55115,Shawano,Wisconsin
29221,Washington,Missouri
18091,LaPorte,Indiana
42113,Sullivan,Pennsylvania
16055,Kootenai,Idaho
18001,Adams,Indiana
21193,Perry,Kentucky
47141,Putnam,Tennessee
26007,Alpena,Michigan
29117,Livingston,Missouri
37187,Washington,North Carolina
19171,Tama,Iowa
40053,Grant,Oklahoma
51041,Chesterfield,Virginia
22061,Lincoln,Louisiana
39145,Scioto,Ohio
32033,White Pine,Nevada
47175,Van Buren,Tennessee
39115,Morgan,Ohio
26079,Kalkaska,Michigan
36047,Kings,New York
33017,Strafford,New Hampshire
26057,Gratiot,Michigan
56007,Carbon,Wyoming
51775,Salem,Virginia
53075,Whitman,Washington
10003,New Castle,Delaware
46033,Custer,South Dakota
17111,McHenry,Illinois
20121,Miami,Kansas
49049,Utah,Utah
29103,Knox,Missouri
21049,Clark,Kentucky
37127,Nash,North Carolina
48325,Medina,Texas
35017,Grant,New Mexico
5091,Miller,Arkansas
17041,Douglas,Illinois
51159,Richmond,Virginia
51043,Clarke,Virginia
27029,Clearwater,Minnesota
45087,Union,South Carolina
27123,Ramsey,Minnesota
53041,Lewis,Washington
22017,Caddo,Louisiana
48109,Culberson,Texas
21143,Lyon,Kentucky
21237,Wolfe,Kentucky
48373,Polk,Texas
37161,Rutherford,North Carolina
25021,Norfolk,Massachusetts
36057,Montgomery,New York
18057,Hamilton,Indiana
20185,Stafford,Kansas
13033,Burke,Georgia
48339,Montgomery,Texas
29031,Cape Girardeau,Missouri
1019,Cherokee,Alabama
29211,Sullivan,Missouri
48343,Morris,Texas
28049,Hinds,Mississippi
21207,Russell,Kentucky
6005,Amador,California
47163,Sullivan,Tennessee
55109,St. Croix,Wisconsin
31037,Colfax,Nebraska
29115,Linn,Missouri
21027,Breckinridge,Kentucky
13003,Atkinson,Georgia
36101,Steuben,New York
48407,San Jacinto,Texas
48217,Hill,Texas
1107,Pickens,Alabama
22051,Jefferson,Louisiana
48403,Sabine,Texas
31131,Otoe,Nebraska
12075,Levy,Florida
51079,Greene,Virginia
48029,Bexar,Texas
5117,Prairie,Arkansas
56001,Albany,Wyoming
55063,La Crosse,Wisconsin
16085,Valley,Idaho
5061,Howard,Arkansas
19161,Sac,Iowa
17031,Cook,Illinois
32017,Lincoln,Nevada
18173,Warrick,Indiana
48231,Hunt,Texas
13069,Coffee,Georgia
22011,Beauregard,Louisiana
42049,Erie,Pennsylvania
13229,Pierce,Georgia
54019,Fayette,West Virginia
20203,Wichita,Kansas
55027,Dodge,Wisconsin
55079,Milwaukee,Wisconsin
54053,Mason,West Virginia
19137,Montgomery,Iowa
27167,Wilkin,Minnesota
4025,Yavapai,Arizona
12017,Citrus,Florida
29169,Pulaski,Missouri
13171,Lamar,Georgia
8023,Costilla,Colorado
47065,Hamilton,Tennessee
29021,Buchanan,Missouri
49043,Summit,Utah
31059,Fillmore,Nebraska
19191,Winneshiek,Iowa
27031,Cook,Minnesota
22095,St. John the Baptist,Louisiana
56045,Weston,Wyoming
51117,Mecklenburg,Virginia
21071,Floyd,Kentucky
21179,Nelson,Kentucky
38067,Pembina,North Dakota
13207,Monroe,Georgia
27095,Mille Lacs,Minnesota
5027,Columbia,Arkansas
37149,Polk,North Carolina
37105,Lee,North Carolina
6079,San Luis Obispo,California
31011,Boone,Nebraska
54017,Doddridge,West Virginia
45015,Berkeley,South Carolina
12041,Gilchrist,Florida
26123,Newaygo,Michigan
20091,Johnson,Kansas
2110,Juneau,Alaska
16007,Bear Lake,Idaho
18113,Noble,Indiana
48077,Clay,Texas
51021,Bland,Virginia
23011,Kennebec,Maine
55093,Pierce,Wisconsin
31171,Thomas,Nebraska
6015,Del Norte,California
28121,Rankin,Mississippi
13305,Wayne,Georgia
17149,Pike,Illinois
51099,King George,Virginia
20027,Clay,Kansas
17183,Vermilion,Illinois
46117,Stanley,South Dakota
21165,Menifee,Kentucky
13181,Lincoln,Georgia
28047,Harrison,Mississippi
44003,Kent,Rhode Island
54037,Jefferson,West Virginia
47055,Giles,Tennessee
39075,Holmes,Ohio
17095,Knox,Illinois
28027,Coahoma,Mississippi
39021,Champaign,Ohio
40131,Rogers,Oklahoma
41065,Wasco,Oregon
13283,Treutlen,Georgia
36029,Erie,New York
17085,Jo Daviess,Illinois
29205,Shelby,Missouri
31093,Howard,Nebraska
13209,Montgomery,Georgia
48181,Grayson,Texas
54081,Raleigh,West Virginia
37095,Hyde,North Carolina
35028,Los Alamos,New Mexico
40083,Logan,Oklahoma
24045,Wicomico,Maryland
45067,Marion,South Carolina
39131,Pike,Ohio
38097,Traill,North Dakota
28091,Marion,Mississippi
48057,Calhoun,Texas
21047,Christian,Kentucky
24031,Montgomery,Maryland
16079,Shoshone,Idaho
39085,Lake,Ohio
48287,Lee,Texas
36123,Yates,New York
30093,Silver Bow,Montana
30029,Flathead,Montana
53051,Pend Oreille,Washington
47089,Jefferson,Tennessee
48253,Jones,Texas
17169,Schuyler,Illinois
21093,Hardin,Kentucky
20165,Rush,Kansas
45003,Aiken,South Carolina
22085,Sabine,Louisiana
15003,Honolulu,Hawaii
31181,Webster,Nebraska
6053,Monterey,California
18019,Clark,Indiana
49009,Daggett,Utah
4001,Apache,Arizona
28037,Franklin,Mississippi
17055,Franklin,Illinois
19097,Jackson,Iowa
35057,Torrance,New Mexico
53031,Jefferson,Washington
27021,Cass,Minnesota
42083,McKean,Pennsylvania
47153,Sequatchie,Tennessee
13013,Barrow,Georgia
22003,Allen,Louisiana
17105,Livingston,Illinois
26065,Ingham,Michigan
21009,Barren,Kentucky
47045,Dyer,Tennessee
51678,Lexington,Virginia
39165,Warren,Ohio
29213,Taney,Missouri
21213,Simpson,Kentucky
20195,Trego,Kansas
18009,Blackford,Indiana
13261,Sumter,Georgia
22075,Plaquemines,Louisiana
28155,Webster,Mississippi
26037,Clinton,Michigan
47183,Weakley,Tennessee
48027,Bell,Texas
26133,Osceola,Michigan
56015,Goshen,Wyoming
48317,Martin,Texas
28101,Newton,Mississippi
18083,Knox,Indiana
42121,Venango,Pennsylvania
29095,Jackson,Missouri
29113,Lincoln,Missouri
51033,Caroline,Virginia
28111,Perry,Mississippi
27137,St. Louis,Minnesota
47119,Maury,Tennessee
51051,Dickenson,Virginia
48151,Fisher,Texas
55025,Dane,Wisconsin
26071,Iron,Michigan
40045,Ellis,Oklahoma
51169,Scott,Virginia
46053,Gregory,South Dakota
36007,Broome,New York
26001,Alcona,Michigan
22037,East Feliciana,Louisiana
17119,Madison,Illinois
31029,Chase,Nebraska
37169,Stokes,North Carolina
29139,Montgomery,Missouri
51065,Fluvanna,Virginia
41071,Yamhill,Oregon
45079,Richland,South Carolina
23031,York,Maine
37085,Harnett,North Carolina
48117,Deaf Smith,Texas
47075,Haywood,Tennessee
21135,Lewis,Kentucky
21115,Johnson,Kentucky
13143,Haralson,Georgia
20193,Thomas,Kansas
5125,Saline,Arkansas
20047,Edwards,Kansas
47155,Sevier,Tennessee
38033,Golden Valley,North Dakota
47139,Polk,Tennessee
18049,Fulton,Indiana
48087,Collingsworth,Texas
35007,Colfax,New Mexico
1027,Clay,Alabama
37115,Madison,North Carolina
5037,Cross,Arkansas
37189,Watauga,North Carolina
21019,Boyd,Kentucky
36049,Lewis,New York
50015,Lamoille,Vermont
36093,Schenectady,New York
55135,Waupaca,Wisconsin
16037,Custer,Idaho
28057,Itawamba,Mississippi
51087,Henrico,Virginia
48487,Wilbarger,Texas
39019,Carroll,Ohio
47109,McNairy,Tennessee
30003,Big Horn,Montana
48349,Navarro,Texas
26031,Cheboygan,Michigan
31123,Morrill,Nebraska
55035,Eau Claire,Wisconsin
31133,Pawnee,Nebraska
55123,Vernon,Wisconsin
37179,Union,North Carolina
1083,Limestone,Alabama
18165,Vermillion,Indiana
55055,Jefferson,Wisconsin
54027,Hampshire,West Virginia
42057,Fulton,Pennsylvania
40019,Carter,Oklahoma
12103,Pinellas,Florida
48467,Van Zandt,Texas
55073,Marathon,Wisconsin
13237,Putnam,Georgia
17021,Christian,Illinois
32027,Pershing,Nevada
27159,Wadena,Minnesota
30059,Meagher,Montana
46019,Butte,South Dakota
29085,Hickory,Missouri
5047,Franklin,Arkansas
27039,Dodge,Minnesota
48223,Hopkins,Texas
48453,Travis,Texas
28067,Jones,Mississippi
2070,Dillingham,Alaska
36059,Nassau,New York
5035,Crittenden,Arkansas
12049,Hardee,Florida
6103,Tehama,California
38003,Barnes,North Dakota
49023,Juab,Utah
27009,Benton,Minnesota
4017,Navajo,Arizona
8001,Adams,Colorado
51620,Franklin City,Virginia
24021,Frederick,Maryland
19007,Appanoose,Iowa
1005,Barbour,Alabama
40145,Wagoner,Oklahoma
35035,Otero,New Mexico
21187,Owen,Kentucky
20101,Lane,Kansas
26021,Berrien,Michigan
8043,Fremont,Colorado
48359,Oldham,Texas
48047,Brooks,Texas
48477,Washington,Texas
17077,Jackson,Illinois
12083,Marion,Florida
41001,Baker,Oregon
19033,Cerro Gordo,Iowa
6039,Madera,California
39001,Adams,Ohio
13247,Rockdale,Georgia
9007,Middlesex,Connecticut
31083,Harlan,Nebraska
51133,Northumberland,Virginia
20067,Grant,Kansas
13313,Whitfield,Georgia
29161,Phelps,Missouri
17125,Mason,Illinois
39029,Columbiana,Ohio
18137,Ripley,Indiana
31117,McPherson,Nebraska
36037,Genesee,New York
21123,Larue,Kentucky
39067,Harrison,Ohio
48451,Tom Green,Texas
22115,Vernon,Louisiana
53021,Franklin,Washington
26111,Midland,Michigan
13023,Bleckley,Georgia
21085,Grayson,Kentucky
46015,Brule,South Dakota
28131,Stone,Mississippi
16015,Boise,Idaho
21157,Marshall,Kentucky
46083,Lincoln,South Dakota
23021,Piscataquis,Maine
17159,Richland,Illinois
51510,Alexandria,Virginia
47025,Claiborne,Tennessee
46095,Mellette,South Dakota
49033,Rich,Utah
31019,Buffalo,Nebraska
39093,Lorain,Ohio
29065,Dent,Missouri
41027,Hood River,Oregon
21067,Fayette,Kentucky
37011,Avery,North Carolina
22109,Terrebonne,Louisiana
48245,Jefferson,Texas
40117,Pawnee,Oklahoma
30037,Golden Valley,Montana
54007,Braxton,West Virginia
13291,Union,Georgia
48189,Hale,Texas
20131,Nemaha,Kansas
48279,Lamb,Texas
23017,Oxford,Maine
18153,Sullivan,Indiana
19011,Benton,Iowa
16071,Oneida,Idaho
45045,Greenville,South Carolina
38013,Burke,North Dakota
46125,Turner,South Dakota
48013,Atascosa,Texas
17135,Montgomery,Illinois
18043,Floyd,Indiana
20001,Allen,Kansas
31157,Scotts Bluff,Nebraska
20077,Harper,Kansas
51187,Warren,Virginia
39157,Tuscarawas,Ohio
41055,Sherman,Oregon
40027,Cleveland,Oklahoma
20037,Crawford,Kansas
26095,Luce,Michigan
37033,Caswell,North Carolina
8107,Routt,Colorado
51690,Martinsville,Virginia
22045,Iberia,Louisiana
48413,Schleicher,Texas
30101,Toole,Montana
13053,Chattahoochee,Georgia
38023,Divide,North Dakota
20155,Reno,Kansas
18107,Montgomery,Indiana
31147,Richardson,Nebraska
29055,Crawford,Missouri
26041,Delta,Michigan
17047,Edwards,Illinois
33001,Belknap,New Hampshire
46103,Pennington,South Dakota
56023,Lincoln,Wyoming
13079,Crawford,Georgia
48309,McLennan,Texas
40091,McIntosh,Oklahoma
13257,Stephens,Georgia
22067,Morehouse,Louisiana
32015,Lander,Nevada
42097,Northumberland,Pennsylvania
13089,DeKalb,Georgia
46061,Hanson,South Dakota
51177,Spotsylvania,Virginia
31053,Dodge,Nebraska
31089,Holt,Nebraska
37139,Pasquotank,North Carolina
48067,Cass,Texas
21221,Trigg,Kentucky
42019,Butler,Pennsylvania
42063,Indiana,Pennsylvania
38087,Slope,North Dakota
40037,Creek,Oklahoma
54101,Webster,West Virginia
48125,Dickens,Texas
48389,Reeves,Texas
25005,Bristol,Massachusetts
19071,Fremont,Iowa
5111,Poinsett,Arkansas
29001,Adair,Missouri
1065,Hale,Alabama
1069,Houston,Alabama
26085,Lake,Michigan
5075,Lawrence,Arkansas
55065,Lafayette,Wisconsin
48095,Concho,Texas
32001,Churchill,Nevada
51735,Poquoson,Virginia
8039,Elbert,Colorado
29131,Miller,Missouri
37075,Graham,North Carolina
1091,Marengo,Alabama
19135,Monroe,Iowa
5101,Newton,Arkansas
18097,Marion,Indiana
8069,Larimer,Colorado
1129,Washington,Alabama
48159,Franklin,Texas
38077,Richland,North Dakota
26141,Presque Isle,Michigan
29227,Worth,Missouri
48423,Smith,Texas
16045,Gem,Idaho
5139,Union,Arkansas
17189,Washington,Illinois
8103,Rio Blanco,Colorado
55127,Walworth,Wisconsin
1035,Conecuh,Alabama
13117,Forsyth,Georgia
51157,Rappahannock,Virginia
27121,Pope,Minnesota
48003,Andrews,Texas
5077,Lee,Arkansas
46031,Corson,South Dakota
30067,Park,Montana
12111,St. Lucie,Florida
18073,Jasper,Indiana
42033,Clearfield,Pennsylvania
17013,Calhoun,Illinois
16067,Minidoka,Idaho
22083,Richland,Louisiana
19061,Dubuque,Iowa
16023,Butte,Idaho
20033,Comanche,Kansas
20175,Seward,Kansas
5131,Sebastian,Arkansas
36011,Cayuga,New York
55047,Green Lake,Wisconsin
48409,San Patricio,Texas
13075,Cook,Georgia
53035,Kitsap,Washington
21029,Bullitt,Kentucky
17199,Williamson,Illinois
6011,Colusa,California
37053,Currituck,North Carolina
13031,Bulloch,Georgia
39011,Auglaize,Ohio
51081,Greensville,Virginia
51710,Norfolk,Virginia
41035,Klamath,Oregon
18071,Jackson,Indiana
36113,Warren,New York
1045,Dale,Alabama
30035,Glacier,Montana
27151,Swift,Minnesota
1089,Madison,Alabama
49029,Morgan,Utah
49025,Kane,Utah
