CountyFIPS,CountyName,StateDesc
19109,Kossuth,Iowa
22025,Catahoula,Louisiana
48005,Angelina,Texas
48269,King,Texas
51061,Fauquier,Virginia
40115,Ottawa,Oklahoma
18151,Steuben,Indiana
53057,Skagit,Washington
30045,Judith Basin,Montana
47123,Monroe,Tennessee
46065,Hughes,South Dakota
55078,Menominee,Wisconsin
8083,Montezuma,Colorado
32011,Eureka,Nevada
30109,Wibaux,Montana
55069,Lincoln,Wisconsin
37079,Greene,North Carolina
48303,Lubbock,Texas
38053,McKenzie,North Dakota
47173,Union,Tennessee
48091,Comal,Texas
27149,Stevens,Minnesota
18093,Lawrence,Indiana
19173,Taylor,Iowa
19075,Grundy,Iowa
16053,Jerome,Idaho
18029,Dearborn,Indiana
16057,Latah,Idaho
8093,Park,Colorado
29105,Laclede,Missouri
50001,Addison,Vermont
53077,Yakima,Washington
20141,Osborne,Kansas
28005,Amite,Mississippi
1119,Sumter,Alabama
5015,Carroll,Arkansas
35001,Bernalillo,New Mexico
31095,Jefferson,Nebraska
46075,Jones,South Dakota
48387,Red River,Texas
37151,Randolph,North Carolina
29075,Gentry,Missouri
50023,Washington,Vermont
22023,Cameron,Louisiana
8073,Lincoln,Colorado
6037,Los Angeles,California
48345,Motley,Texas
26051,Gladwin,Michigan
25019,Nantucket,Massachusetts
13321,Worth,Georgia
29011,Barton,Missouri
51015,Augusta,Virginia
8029,Delta,Colorado
40007,Beaver,Oklahoma
1055,Etowah,Alabama
53013,Columbia,Washington
13055,Chattooga,Georgia
17093,Kendall,Illinois
28055,Issaquena,Mississippi
40061,Haskell,Oklahoma
2060,Bristol Bay,Alaska
13009,Baldwin,Georgia
22053,Jefferson Davis,Louisiana
29041,Chariton,Missouri
1025,Clarke,Alabama
40125,Pottawatomie,Oklahoma
54063,Monroe,West Virginia
31031,Cherry,Nebraska
13119,Franklin,Georgia
20097,Kiowa,Kansas
55141,Wood,Wisconsin
12125,Union,Florida
1109,Pike,Alabama
41025,Harney,Oregon
16043,Fremont,Idaho
38079,Rolette,North Dakota
45021,Cherokee,South Carolina
31107,Knox,Nebraska
9011,New London,Connecticut
42099,Perry,Pennsylvania
55009,Brown,Wisconsin
51149,Prince George,Virginia
26081,Kent,Michigan
42129,Westmoreland,Pennsylvania
27115,Pine,Minnesota
55061,Kewaunee,Wisconsin
26163,Wayne,Michigan
17033,Crawford,Illinois
18181,White,Indiana
5067,Jackson,Arkansas
48431,Sterling,Texas
18033,DeKalb,Indiana
36075,Oswego,New York
13227,Pickens,Georgia
30075,Powder River,Montana
51685,Manassas Park,Virginia
54021,Gilmer,West Virginia
31159,Seward,Nebraska
21131,Leslie,Kentucky
21229,Washington,Kentucky
26017,Bay,Michigan
38015,Burleigh,North Dakota
27037,Dakota,Minnesota
56009,Converse,Wyoming
1099,Monroe,Alabama
47029,Cocke,Tennessee
48473,Waller,Texas
48461,Upton,Texas
13161,Jeff Davis,Georgia
39025,Clermont,Ohio
21199,Pulaski,Kentucky
12033,Escambia,Florida
48367,Parker,Texas
40071,Kay,Oklahoma
33003,Carroll,New Hampshire
21195,Pike,Kentucky
6101,Sutter,California
47059,Greene,Tennessee
37015,Bertie,North Carolina
20063,Gove,Kansas
48069,Castro,Texas
19031,Cedar,Iowa
5141,Van Buren,Arkansas
46129,Walworth,South Dakota
26055,Grand Traverse,Michigan
18015,Carroll,Indiana
55087,Outagamie,Wisconsin
28127,Simpson,Mississippi
47093,Knox,Tennessee
20119,Meade,Kansas
30081,Ravalli,Montana
25015,Hampshire,Massachusetts
48101,Cottle,Texas
40035,Craig,Oklahoma
45085,Sumter,South Carolina
45007,Anderson,South Carolina
27085,McLeod,Minnesota
12063,Jackson,Florida
31043,Dakota,Nebraska
13311,White,Georgia
2188,Northwest Arctic,Alaska
5097,Montgomery,Arkansas
17155,Putnam,Illinois
47165,Sumner,Tennessee
18135,Randolph,Indiana
20183,Smith,Kansas
17019,Champaign,Illinois
24003,Anne Arundel,Maryland
45061,Lee,South Carolina
39073,Hocking,Ohio
45091,York,South Carolina
44001,Bristol,Rhode Island
55107,Rusk,Wisconsin
47187,Williamson,Tennessee
6003,Alpine,California
24035,Queen Anne's,Maryland
48397,Rockwall,Texas
39153,Summit,Ohio
20025,Clark,Kansas
13039,Camden,Georgia
48313,Madison,Texas
5123,St. Francis,Arkansas
19085,Harrison,Iowa
5005,Baxter,Arkansas
17173,Shelby,Illinois
48031,Blanco,Texas
36051,Livingston,New York
28015,Carroll,Mississippi
26103,Marquette,Michigan
47101,Lewis,Tennessee
6067,Sacramento,California
40041,Delaware,Oklahoma
48239,Jackson,Texas
41043,Linn,Oregon
39083,Knox,Ohio
8059,Jefferson,Colorado
41013,Crook,Oregon
46045,Edmunds,South Dakota
48203,Harrison,Texas
46107,Potter,South Dakota
37009,Ashe,North Carolina
47131,Obion,Tennessee
53069,Wahkiakum,Washington
18175,Washington,Indiana
54093,Tucker,West Virginia
48229,Hudspeth,Texas
46123,Tripp,South Dakota
22009,Avoyelles,Louisiana
29183,St. Charles,Missouri
35021,Harding,New Mexico
21037,Campbell,Kentucky
13067,Cobb,Georgia
48503,Young,Texas
2158,Kusilvak,Alaska
29083,Henry,Missouri
51181,Surry,Virginia
21111,Jefferson,Kentucky
18079,Jennings,Indiana
27071,Koochiching,Minnesota
39109,Miami,Ohio
12115,Sarasota,Florida
42027,Centre,Pennsylvania
29215,Texas,Missouri
20205,Wilson,Kansas
21007,Ballard,Kentucky
42081,Lycoming,Pennsylvania
37087,Haywood,North Carolina
53005,Benton,Washington
42005,Armstrong,Pennsylvania
29019,Boone,Missouri
30011,Carter,Montana
42111,Somerset,Pennsylvania
6089,Shasta,California
55117,Sheboygan,Wisconsin
29119,McDonald,Missouri
12086,Miami-Dade,Florida
13131,Grady,Georgia
2105,Hoonah-Angoon,Alaska
16033,Clark,Idaho
1015,Calhoun,Alabama
31137,Phelps,Nebraska
48293,Limestone,Texas
22063,Livingston,Louisiana
8003,Alamosa,Colorado
39147,Seneca,Ohio
51037,Charlotte,Virginia
33015,Rockingham,New Hampshire
51750,Radford,Virginia
18081,Johnson,Indiana
10005,Sussex,Delaware
51770,Roanoke City,Virginia
13249,Schley,Georgia
19183,Washington,Iowa
1079,Lawrence,Alabama
17109,McDonough,Illinois
21101,Henderson,Kentucky
35011,De Baca,New Mexico
13097,Douglas,Georgia
51075,Goochland,Virginia
49051,Wasatch,Utah
56039,Teton,Wyoming
4005,Coconino,Arizona
17043,DuPage,Illinois
8117,Summit,Colorado
22019,Calcasieu,Louisiana
46035,Davison,South Dakota
8053,Hinsdale,Colorado
31073,Gosper,Nebraska
55039,Fond du Lac,Wisconsin
51161,Roanoke,Virginia
6045,Mendocino,California
29177,Ray,Missouri
17009,Brown,Illinois
51105,Lee,Virginia
27125,Red Lake,Minnesota
28077,Lawrence,Mississippi
40133,Seminole,Oklahoma
37159,Rowan,North Carolina
26153,Schoolcraft,Michigan
19149,Plymouth,Iowa
39045,Fairfield,Ohio
22125,West Feliciana,Louisiana
20005,Atchison,Kansas
31027,Cedar,Nebraska
40099,Murray,Oklahoma
13183,Long,Georgia
51009,Amherst,Virginia
19045,Clinton,Iowa
40103,Noble,Oklahoma
13001,Appling,Georgia
36099,Seneca,New York
28141,Tishomingo,Mississippi
13219,Oconee,Georgia
38071,Ramsey,North Dakota
50013,Grand Isle,Vermont
21175,Morgan,Kentucky
48219,Hockley,Texas
17073,Henry,Illinois
48439,Tarrant,Texas
18123,Perry,Indiana
27051,Grant,Minnesota
48165,Gaines,Texas
48175,Goliad,Texas
54071,Pendleton,West Virginia
12053,Hernando,Florida
56029,Park,Wyoming
19139,Muscatine,Iowa
12095,Orange,Florida
55017,Chippewa,Wisconsin
29149,Oregon,Missouri
16003,Adams,Idaho
44007,Providence,Rhode Island
39173,Wood,Ohio
13301,Warren,Georgia
45055,Kershaw,South Carolina
48205,Hartley,Texas
19055,Delaware,Iowa
4013,Maricopa,Arizona
17029,Coles,Illinois
39137,Putnam,Ohio
55053,Jackson,Wisconsin
12007,Bradford,Florida
30065,Musselshell,Montana
38007,Billings,North Dakota
49007,Carbon,Utah
42047,Elk,Pennsylvania
42035,Clinton,Pennsylvania
35049,Santa Fe,New Mexico
31155,Saunders,Nebraska
16087,Washington,Idaho
5059,Hot Spring,Arkansas
19021,Buena Vista,Iowa
37039,Cherokee,North Carolina
6055,Napa,California
22099,St. Martin,Louisiana
18059,Hancock,Indiana
47037,Davidson,Tennessee
17053,Ford,Illinois
48469,Victoria,Texas
2240,Southeast Fairbanks,Alaska
36069,Ontario,New York
13195,Madison,Georgia
19119,Lyon,Iowa
18007,Benton,Indiana
13271,Telfair,Georgia
1133,Winston,Alabama
54085,Ritchie,West Virginia
6109,Tuolumne,California
8014,Broomfield,Colorado
46099,Minnehaha,South Dakota
51595,Emporia,Virginia
36021,Columbia,New York
27023,Chippewa,Minnesota
49017,Garfield,Utah
48141,El Paso,Texas
21073,Franklin,Kentucky
20015,Butler,Kansas
54029,Hancock,West Virginia
22073,Ouachita,Louisiana
20153,Rawlins,Kansas
51111,Lunenburg,Virginia
17063,Grundy,Illinois
20055,Finney,Kansas
27061,Itasca,Minnesota
29147,Nodaway,Missouri
18145,Shelby,Indiana
48039,Brazoria,Texas
28119,Quitman,Mississippi
42091,Montgomery,Pennsylvania
48249,Jim Wells,Texas
20111,Lyon,Kansas
21059,Daviess,Kentucky
42017,Bucks,Pennsylvania
48283,La Salle,Texas
26125,Oakland,Michigan
42069,Lackawanna,Pennsylvania
48061,Cameron,Texas
17147,Piatt,Illinois
5089,Marion,Arkansas
51640,Galax,Virginia
6025,Imperial,California
23001,Androscoggin,Maine
27135,Roseau,Minnesota
47067,Hancock,Tennessee
53043,Lincoln,Washington
4023,Santa Cruz,Arizona
12021,Collier,Florida
45027,Clarendon,South Carolina
51045,Craig,Virginia
13153,Houston,Georgia
20089,Jewell,Kansas
21137,Lincoln,Kentucky
37125,Moore,North Carolina
48375,Potter,Texas
51193,Westmoreland,Virginia
35047,San Miguel,New Mexico
21239,Woodford,Kentucky
48111,Dallam,Texas
31069,Garden,Nebraska
20049,Elk,Kansas
17181,Union,Illinois
13273,Terrell,Georgia
22117,Washington,Louisiana
48495,Winkler,Texas
20191,Sumner,Kansas
39065,Hardin,Ohio
46115,Spink,South Dakota
24013,Carroll,Maryland
5039,Dallas,Arkansas
36027,Dutchess,New York
27165,Watonwan,Minnesota
47023,Chester,Tennessee
37073,Gates,North Carolina
13025,Brantley,Georgia
53019,Ferry,Washington
46009,Bon Homme,South Dakota
28147,Walthall,Mississippi
45069,Marlboro,South Carolina
48405,San Augustine,Texas
46081,Lawrence,South Dakota
29225,Webster,Missouri
31091,Hooker,Nebraska
41009,Columbia,Oregon
20143,Ottawa,Kansas
40081,Lincoln,Oklahoma
24043,Washington,Maryland
18143,Scott,Indiana
19077,Guthrie,Iowa
51031,Campbell,Virginia
39017,Butler,Ohio
48485,Wichita,Texas
17083,Jersey,Illinois
21103,Henry,Kentucky
48055,Caldwell,Texas
17201,Winnebago,Illinois
26029,Charlevoix,Michigan
47107,McMinn,Tennessee
21147,McCreary,Kentucky
8067,La Plata,Colorado
28089,Madison,Mississippi
29091,Howell,Missouri
48195,Hansford,Texas
19159,Ringgold,Iowa
55125,Vilas,Wisconsin
39087,Lawrence,Ohio
18167,Vigo,Indiana
30091,Sheridan,Montana
40017,Canadian,Oklahoma
13139,Hall,Georgia
19189,Winnebago,Iowa
39043,Erie,Ohio
46017,Buffalo,South Dakota
21045,Casey,Kentucky
22127,Winn,Louisiana
6075,San Francisco,California
17027,Clinton,Illinois
51670,Hopewell,Virginia
13015,Bartow,Georgia
20197,Wabaunsee,Kansas
8123,Weld,Colorado
42089,Monroe,Pennsylvania
5049,Fulton,Arkansas
22001,Acadia,Louisiana
49041,Sevier,Utah
54049,Marion,West Virginia
16025,Camas,Idaho
48139,Ellis,Texas
42001,Adams,Pennsylvania
21015,Boone,Kentucky
48459,Upshur,Texas
28069,Kemper,Mississippi
48221,Hood,Texas
38065,Oliver,North Dakota
8109,Saguache,Colorado
28153,Wayne,Mississippi
48025,Bee,Texas
39117,Morrow,Ohio
6081,San Mateo,California
1007,Bibb,Alabama
31145,Red Willow,Nebraska
27101,Murray,Minnesota
53029,Island,Washington
46059,Hand,South Dakota
26039,Crawford,Michigan
29027,Callaway,Missouri
42119,Union,Pennsylvania
8045,Garfield,Colorado
19125,Marion,Iowa
21219,Todd,Kentucky
13241,Rabun,Georgia
54015,Clay,West Virginia
40051,Grady,Oklahoma
13105,Elbert,Georgia
40153,Woodward,Oklahoma
13091,Dodge,Georgia
6111,Ventura,California
2150,Kodiak Island,Alaska
17117,Macoupin,Illinois
31081,Hamilton,Nebraska
20069,Gray,Kansas
5113,Polk,Arkansas
48341,Moore,Texas
53063,Spokane,Washington
37167,Stanly,North Carolina
1071,Jackson,Alabama
35019,Guadalupe,New Mexico
39053,Gallia,Ohio
51097,King and Queen,Virginia
17127,Massac,Illinois
47157,Shelby,Tennessee
29159,Pettis,Missouri
38031,Foster,North Dakota
28025,Clay,Mississippi
13175,Laurens,Georgia
21167,Mercer,Kentucky
30057,Madison,Montana
54035,Jackson,West Virginia
39023,Clark,Ohio
18051,Gibson,Indiana
37117,Martin,North Carolina
21083,Graves,Kentucky
41063,Wallowa,Oregon
13211,Morgan,Georgia
17161,Rock Island,Illinois
51199,York,Virginia
54079,Putnam,West Virginia
50021,Rutland,Vermont
29203,Shannon,Missouri
35027,Lincoln,New Mexico
51840,Winchester,Virginia
31017,Brown,Nebraska
48183,Gregg,Texas
39107,Mercer,Ohio
26147,St. Clair,Michigan
36091,Saratoga,New York
13081,Crisp,Georgia
32023,Nye,Nevada
22107,Tensas,Louisiana
39129,Pickaway,Ohio
24023,Garrett,Maryland
24033,Prince George's,Maryland
16077,Power,Idaho
5103,Ouachita,Arkansas
13293,Upson,Georgia
20113,McPherson,Kansas
48285,Lavaca,Texas
28133,Sunflower,Mississippi
54005,Boone,West Virginia
19013,Black Hawk,Iowa
45005,Allendale,South Carolina
49015,Emery,Utah
42055,Franklin,Pennsylvania
17171,Scott,Illinois
17137,Morgan,Illinois
48259,Kendall,Texas
47087,Jackson,Tennessee
15005,Kalawao,Hawaii
37031,Carteret,North Carolina
28039,George,Mississippi
20079,Harvey,Kansas
38095,Towner,North Dakota
12109,St. Johns,Florida
8021,Conejos,Colorado
51119,Middlesex,Virginia
47151,Scott,Tennessee
31061,Franklin,Nebraska
26093,Livingston,Michigan
39163,Vinton,Ohio
41053,Polk,Oregon
22043,Grant,Louisiana
17107,Logan,Illinois
6047,Merced,California
13205,Mitchell,Georgia
47043,Dickson,Tennessee
5003,Ashley,Arkansas
19047,Crawford,Iowa
29053,Cooper,Missouri
21177,Muhlenberg,Kentucky
18105,Monroe,Indiana
51630,Fredericksburg,Virginia
48213,Henderson,Texas
38001,Adams,North Dakota
55003,Ashland,Wisconsin
17045,Edgar,Illinois
13263,Talbot,Georgia
48323,Maverick,Texas
40143,Tulsa,Oklahoma
20103,Leavenworth,Kansas
27053,Hennepin,Minnesota
12047,Hamilton,Florida
5025,Cleveland,Arkansas
28143,Tunica,Mississippi
45035,Dorchester,South Carolina
22065,Madison,Louisiana
51053,Dinwiddie,Virginia
21051,Clay,Kentucky
42025,Carbon,Pennsylvania
48083,Coleman,Texas
48149,Fayette,Texas
37137,Pamlico,North Carolina
12073,Leon,Florida
18115,Ohio,Indiana
16005,Bannock,Idaho
51167,Russell,Virginia
20161,Riley,Kansas
13145,Harris,Georgia
23009,Hancock,Maine
19069,Franklin,Iowa
19095,Iowa,Iowa
29137,Monroe,Missouri
48119,Delta,Texas
6017,El Dorado,California
5069,Jefferson,Arkansas
21113,Jessamine,Kentucky
51740,Portsmouth,Virginia
47171,Unicoi,Tennessee
48089,Colorado,Texas
36035,Fulton,New York
29129,Mercer,Missouri
18159,Tipton,Indiana
32003,Clark,Nevada
35006,Cibola,New Mexico
42109,Snyder,Pennsylvania
1097,Mobile,Alabama
13281,Towns,Georgia
18031,Decatur,Indiana
16013,Blaine,Idaho
21021,Boyle,Kentucky
33013,Merrimack,New Hampshire
16059,Lemhi,Idaho
19133,Monona,Iowa
48385,Real,Texas
17191,Wayne,Illinois
29067,Douglas,Missouri
1127,Walker,Alabama
51089,Henry,Virginia
30001,Beaverhead,Montana
17091,Kankakee,Illinois
37143,Perquimans,North Carolina
46073,Jerauld,South Dakota
21065,Estill,Kentucky
8101,Pueblo,Colorado
1037,Coosa,Alabama
21155,Marion,Kentucky
55129,Washburn,Wisconsin
19167,Sioux,Iowa
48277,Lamar,Texas
18017,Cass,Indiana
8075,Logan,Colorado
53049,Pacific,Washington
30027,Fergus,Montana
46029,Codington,South Dakota
22087,St. Bernard,Louisiana
25017,Middlesex,Massachusetts
5079,Lincoln,Arkansas
39035,Cuyahoga,Ohio
31179,Wayne,Nebraska
27173,Yellow Medicine,Minnesota
18021,Clay,Indiana
55071,Manitowoc,Wisconsin
40123,Pontotoc,Oklahoma
19197,Wright,Iowa
13057,Cherokee,Georgia
20167,Russell,Kansas
2290,Yukon-Koyukuk,Alaska
29167,Polk,Missouri
40025,Cimarron,Oklahoma
38045,LaMoure,North Dakota
30015,Chouteau,Montana
48131,Duval,Texas
12015,Charlotte,Florida
30099,Teton,Montana
48419,Shelby,Texas
37103,Jones,North Carolina
20133,Neosho,Kansas
26043,Dickinson,Michigan
56021,Laramie,Wyoming
18085,Kosciusko,Indiana
48311,McMullen,Texas
47181,Wayne,Tennessee
27109,Olmsted,Minnesota
40089,McCurtain,Oklahoma
51003,Albemarle,Virginia
32013,Humboldt,Nevada
46093,Meade,South Dakota
26073,Isabella,Michigan
55023,Crawford,Wisconsin
46051,Grant,South Dakota
48395,Robertson,Texas
29097,Jasper,Missouri
13047,Catoosa,Georgia
25027,Worcester,Massachusetts
51063,Floyd,Virginia
29003,Andrew,Missouri
40059,Harper,Oklahoma
8037,Eagle,Colorado
21211,Shelby,Kentucky
9005,Litchfield,Connecticut
51143,Pittsylvania,Virginia
51131,Northampton,Virginia
51023,Botetourt,Virginia
21001,Adair,Kentucky
48333,Mills,Texas
48267,Kimble,Texas
31115,Loup,Nebraska
54055,Mercer,West Virginia
55067,Langlade,Wisconsin
48449,Titus,Texas
1101,Montgomery,Alabama
21121,Knox,Kentucky
29033,Carroll,Missouri
48093,Comanche,Texas
2013,Aleutians East,Alaska
6027,Inyo,California
17157,Randolph,Illinois
39099,Mahoning,Ohio
37195,Wilson,North Carolina
31125,Nance,Nebraska
41033,Josephine,Oregon
47053,Gibson,Tennessee
28063,Jefferson,Mississippi
40069,Johnston,Oklahoma
35033,Mora,New Mexico
26139,Ottawa,Michigan
28103,Noxubee,Mississippi
30079,Prairie,Montana
55133,Waukesha,Wisconsin
48331,Milam,Texas
5133,Sevier,Arkansas
55033,Dunn,Wisconsin
51570,Colonial Heights,Virginia
19005,Allamakee,Iowa
5143,Washington,Arkansas
12023,Columbia,Florida
23023,Sagadahoc,Maine
48355,Nueces,Texas
23019,Penobscot,Maine
13111,Fannin,Georgia
1033,Colbert,Alabama
21091,Hancock,Kentucky
16069,Nez Perce,Idaho
12101,Pasco,Florida
18041,Fayette,Indiana
13235,Pulaski,Georgia
36083,Rensselaer,New York
19103,Johnson,Iowa
54069,Ohio,West Virginia
47003,Bedford,Tennessee
26063,Huron,Michigan
26009,Antrim,Michigan
13155,Irwin,Georgia
45043,Georgetown,South Carolina
42065,Jefferson,Pennsylvania
5033,Crawford,Arkansas
41023,Grant,Oregon
37181,Vance,North Carolina
39171,Williams,Ohio
27007,Beltrami,Minnesota
36005,Bronx,New York
32510,Carson City,Nevada
56017,Hot Springs,Wyoming
12039,Gadsden,Florida
37023,Burke,North Carolina
21185,Oldham,Kentucky
13169,Jones,Georgia
16051,Jefferson,Idaho
31009,Blaine,Nebraska
45013,Beaufort,South Carolina
29111,Lewis,Missouri
48357,Ochiltree,Texas
47117,Marshall,Tennessee
20127,Morris,Kansas
48045,Briscoe,Texas
48153,Floyd,Texas
51175,Southampton,Virginia
19039,Clarke,Iowa
31051,Dixon,Nebraska
39003,Allen,Ohio
12081,Manatee,Florida
22035,East Carroll,Louisiana
29195,Saline,Missouri
26109,Menominee,Michigan
31169,Thayer,Nebraska
25003,Berkshire,Massachusetts
54099,Wayne,West Virginia
55095,Polk,Wisconsin
27045,Fillmore,Minnesota
17097,Lake,Illinois
47081,Hickman,Tennessee
25007,Dukes,Massachusetts
45077,Pickens,South Carolina
13319,Wilkinson,Georgia
20039,Decatur,Kansas
1063,Greene,Alabama
48305,Lynn,Texas
39027,Clinton,Ohio
28007,Attala,Mississippi
27089,Marshall,Minnesota
42007,Beaver,Pennsylvania
37089,Henderson,North Carolina
51800,Suffolk,Virginia
46101,Moody,South Dakota
