CountyFIPS,MHLTH,PHLTH,GHLTH
8051,12.5,10.1,12.6
13289,19.6,16.8,26.4
31075,13.0,10.9,15.0
48103,13.4,13.2,25.6
28075,17.3,14.3,24.1
17133,13.1,9.8,12.8
15001,15.2,12.7,18.7
19009,13.8,10.8,15.3
48247,15.2,17.1,35.3
20075,14.1,12.5,22.4
2185,14.7,13.5,21.3
26151,18.4,14.9,20.3
6031,14.1,14.7,25.8
24015,14.9,11.5,15.9
46007,17.2,17.3,27.2
40067,18.1,16.5,25.9
22081,20.3,17.2,27.8
18129,15.3,12.4,17.2
39151,17.2,13.7,19.6
19043,14.2,11.5,16.3
27049,12.9,10.4,13.8
12123,19.5,18.7,27.6
39009,19.3,15.9,22.4
28139,18.8,15.8,26.4
37051,15.0,13.3,21.8
31109,11.7,9.7,13.3
39101,18.6,15.4,22.7
48429,15.7,14.6,24.9
6069,12.4,12.3,20.9
12093,18.3,17.8,29.0
26161,13.9,10.5,13.4
13299,20.0,17.6,26.6
41049,16.3,15.2,26.1
42105,17.6,14.6,20.8
42127,15.7,13.3,19.6
55015,12.7,9.8,12.8
48237,16.1,14.7,24.7
4012,16.8,16.3,26.3
39081,19.0,15.1,21.6
21149,18.0,15.7,22.7
31165,12.3,10.4,14.7
47137,20.7,18.3,27.2
48197,16.1,14.7,25.2
49027,15.1,13.3,18.8
48275,15.6,15.0,26.6
33009,14.0,11.1,14.1
51179,12.2,9.8,15.1
18035,17.3,15.1,22.1
36081,12.1,11.9,20.9
46043,11.9,9.7,14.0
39037,18.0,14.1,20.1
48501,14.4,14.7,29.1
38021,11.2,9.7,14.1
30077,14.8,12.9,16.9
21109,20.9,19.4,28.8
31153,10.8,8.6,12.5
19019,13.2,10.2,14.0
54091,20.4,16.9,24.0
21129,22.8,22.8,35.0
22101,19.2,16.0,25.9
26087,16.8,13.3,18.1
47027,21.4,19.3,28.2
48301,15.0,12.3,20.4
48133,16.4,14.8,24.0
12031,16.5,14.2,20.9
48365,16.6,14.4,23.1
42041,13.8,11.2,15.9
46097,11.9,9.8,14.3
27147,12.8,10.5,14.8
37021,14.0,11.4,16.6
31139,12.0,9.6,13.0
20045,14.5,10.3,15.2
20139,15.5,11.9,18.1
25013,15.2,12.9,19.8
20013,15.6,12.3,18.5
18099,16.4,14.3,21.7
21197,19.1,17.5,25.7
48157,10.9,9.7,16.4
47001,18.2,15.4,22.1
48421,14.1,13.3,24.2
19073,13.6,10.8,15.0
27059,13.1,10.3,14.3
48075,14.7,14.3,25.5
49057,14.4,12.2,17.9
42011,14.7,13.1,20.2
21057,19.8,17.8,26.2
18163,16.5,13.8,20.9
21099,19.9,18.6,28.1
20129,14.6,12.3,20.8
48037,15.8,13.8,22.2
29073,16.2,13.4,19.0
48147,15.6,13.4,21.7
27083,13.4,11.3,15.9
29197,17.9,15.3,21.9
42067,17.2,14.4,21.2
26049,18.7,15.1,20.2
8115,15.2,13.3,18.7
8031,11.8,10.3,15.7
22021,20.4,17.0,26.7
19147,12.7,9.8,13.5
12061,15.2,13.5,19.4
29175,17.6,15.1,21.9
22123,20.1,16.5,26.0
1057,19.9,16.9,24.9
31045,12.2,10.1,13.9
40005,18.6,17.0,25.9
1077,17.7,14.4,20.6
25001,13.2,10.1,12.6
17007,13.7,11.8,18.4
40033,17.5,15.3,23.6
5099,18.8,16.5,25.2
54061,18.2,15.0,21.2
29039,18.5,16.2,23.3
32009,16.0,15.5,23.3
19063,13.5,11.1,16.0
16021,16.0,14.7,19.0
31025,11.9,9.9,14.0
13011,19.2,16.4,24.2
29009,17.5,16.0,24.2
8105,13.4,12.7,20.3
2050,20.9,21.4,34.1
53033,11.6,9.4,12.7
13077,15.6,12.5,17.7
55045,13.7,10.6,13.7
6013,11.8,10.3,15.9
13043,20.5,18.9,29.5
17197,12.2,10.5,15.8
17071,15.2,12.0,16.6
51700,14.8,12.8,20.5
48167,13.9,11.7,19.9
13087,19.1,16.7,25.4
56031,13.6,11.6,17.0
35055,14.1,13.3,21.0
8061,15.2,12.6,16.4
18183,15.5,12.7,18.1
1043,18.8,15.5,22.1
30043,13.9,10.8,13.0
40039,16.4,14.6,23.1
27113,13.4,11.0,14.9
5053,18.1,14.8,20.8
38085,18.7,20.8,33.1
5109,19.1,16.7,24.3
53067,13.6,11.2,14.9
19053,14.5,12.1,17.1
40003,14.7,12.6,19.6
51147,15.9,13.7,21.5
46105,12.3,10.2,14.5
18065,17.0,14.5,21.1
48011,14.8,11.9,17.9
46071,17.7,18.0,28.2
1067,18.6,15.5,23.4
26015,16.2,12.5,16.2
38051,12.9,11.8,17.9
36111,14.1,11.8,17.3
29155,20.2,19.0,29.3
53011,13.5,11.7,15.7
2261,12.8,10.7,15.6
28045,17.2,13.4,21.2
20057,14.1,13.5,26.2
13163,20.2,18.1,29.0
47035,19.1,16.4,23.4
47073,20.3,17.4,25.1
37097,14.1,11.7,18.1
6087,12.6,11.6,17.6
19117,14.2,11.3,16.0
48471,15.3,14.2,24.0
16031,14.8,15.0,21.5
13197,18.9,16.6,25.7
51109,16.1,13.3,20.0
21079,18.2,15.8,23.3
8015,12.8,10.7,14.2
36019,15.5,12.9,18.2
30009,14.0,11.1,13.7
6023,15.3,13.5,18.6
12085,14.6,12.7,17.7
27103,12.3,9.8,13.5
48211,13.7,12.1,20.8
1131,21.3,19.9,33.2
48295,14.2,13.1,23.1
37061,16.7,16.2,27.9
17061,16.2,13.2,18.6
47011,18.3,15.8,23.7
47099,19.9,16.9,25.2
37157,16.8,14.3,22.6
55085,13.7,10.8,13.7
48085,11.2,9.2,14.2
19181,12.1,9.2,12.1
19127,12.7,11.1,18.7
48281,14.6,12.5,20.2
29145,16.7,14.3,20.8
45033,19.2,18.6,29.7
51013,9.8,7.8,11.2
13099,20.5,18.4,28.5
51001,16.5,14.9,24.1
56037,12.9,11.0,16.3
55037,14.4,11.4,14.9
4003,15.1,14.0,21.9
12019,16.4,13.9,19.2
23003,17.4,14.9,21.0
51107,10.2,8.2,12.2
37123,15.8,14.1,23.3
36121,15.0,12.4,17.7
26131,18.3,14.5,18.9
17141,14.5,11.9,17.2
31067,13.2,10.9,16.0
28113,19.3,17.0,29.3
39051,16.6,13.1,19.1
35045,18.5,16.4,23.4
30053,16.6,14.5,18.0
16065,16.7,15.7,19.3
40139,15.0,15.0,27.2
48173,14.7,14.4,26.1
13275,18.0,15.1,22.4
19083,13.1,10.5,14.9
20003,16.5,12.8,19.1
40097,18.6,16.3,24.8
22093,18.1,14.7,23.9
13151,15.5,12.5,18.3
36017,16.2,13.4,18.6
40101,17.9,16.3,25.2
13217,17.2,14.4,22.0
24037,13.8,10.7,15.1
31005,13.5,11.6,16.3
21173,18.5,16.8,25.1
21069,19.3,17.4,25.5
45023,17.0,15.4,23.9
41011,17.8,14.5,21.1
18121,17.7,15.1,21.6
54073,20.0,16.3,23.4
55007,13.9,11.2,14.6
45059,17.0,15.7,23.6
17175,16.2,13.2,18.5
24005,13.8,10.5,15.6
41007,15.9,12.7,18.3
28013,18.7,15.9,27.3
48049,15.1,13.4,22.3
45057,14.5,13.0,19.3
44005,14.2,10.7,14.6
16001,13.2,11.4,13.6
22031,19.4,15.6,25.2
47129,20.7,18.8,27.9
26101,17.1,13.6,18.6
48437,16.0,16.5,30.6
30073,16.2,13.6,17.3
27157,13.0,10.4,14.3
41041,16.2,13.4,19.7
39139,18.0,14.7,20.9
26121,17.6,14.7,20.3
18027,17.8,15.6,23.6
13141,19.5,18.5,31.5
54083,20.9,17.7,25.5
31173,17.1,15.6,23.6
37041,15.8,13.4,21.6
19107,13.9,10.9,15.3
12009,15.5,13.3,18.9
29181,20.6,18.8,27.4
20173,15.0,11.9,19.5
48493,13.1,11.9,21.1
21039,18.9,17.0,25.1
48261,19.1,21.7,44.8
8081,14.6,12.4,17.6
6077,13.5,13.3,22.7
21227,16.6,14.3,20.6
28003,18.5,14.8,23.7
27093,13.2,10.7,15.0
42003,14.0,11.5,16.5
27073,13.3,10.7,14.7
37093,15.8,14.3,23.6
13269,21.1,19.0,29.2
55115,15.2,12.1,16.4
29221,19.2,17.0,25.1
18091,16.3,14.9,22.0
42113,16.6,13.9,19.9
16055,15.0,12.8,16.6
18001,17.7,15.6,22.9
21193,20.5,19.1,27.8
47141,18.3,15.6,22.7
26007,18.0,14.1,18.6
29117,17.7,14.8,20.9
37187,17.1,15.4,26.0
19171,13.6,11.1,16.6
40053,15.1,12.3,18.1
51041,13.2,10.6,16.5
22061,18.4,15.3,23.3
39145,20.8,17.3,25.3
32033,15.2,13.9,20.4
47175,21.1,18.6,27.5
39115,20.4,17.1,24.5
26079,19.0,15.3,20.4
36047,13.1,12.3,20.2
33017,15.0,11.5,14.1
26057,17.5,14.5,20.2
56007,13.3,12.3,18.7
51775,14.9,11.8,16.9
53075,14.9,13.3,16.8
10003,13.5,11.7,17.0
46033,11.9,10.0,14.4
17111,12.6,10.3,14.7
20121,13.5,9.9,14.2
49049,12.6,10.7,14.3
29103,18.0,15.7,22.3
21049,17.3,15.0,21.6
37127,15.3,13.3,22.2
48325,13.2,12.6,23.8
35017,14.5,13.4,21.6
5091,18.9,16.8,25.1
17041,15.9,13.3,19.7
51159,15.9,14.6,24.1
51043,14.1,11.1,16.2
27029,15.0,12.7,18.5
45087,17.8,16.1,24.2
27123,12.1,10.4,14.9
53041,15.4,13.7,19.2
22017,18.4,14.9,24.3
48109,16.7,18.6,36.9
21143,16.8,14.9,22.2
21237,22.7,21.6,32.2
48373,16.5,14.7,24.8
37161,16.9,14.5,22.0
25021,11.9,8.6,11.4
36057,16.3,14.3,21.5
18057,11.7,9.0,11.9
20185,14.8,12.1,19.1
13033,19.3,17.1,26.3
48339,13.6,11.5,19.2
29031,15.6,13.1,18.3
1019,19.8,16.4,23.7
29211,16.7,15.6,24.8
48343,16.6,14.5,23.7
28049,16.5,13.4,23.9
21207,19.3,17.5,26.4
6005,13.7,12.1,17.4
47163,18.8,15.7,22.6
55109,12.3,9.2,11.5
31037,12.1,12.4,23.0
29115,17.3,14.4,21.2
21027,18.8,17.1,25.3
13003,20.2,19.7,32.1
36101,15.5,12.9,18.2
48407,17.0,15.2,25.2
48217,15.3,13.6,22.8
1107,19.1,17.2,27.5
22051,15.9,12.9,21.2
48403,17.8,15.5,24.2
31131,12.3,10.4,15.0
12075,19.3,17.6,25.6
51079,15.1,12.4,18.2
48029,13.0,13.0,24.3
5117,19.3,16.3,24.1
56001,12.7,11.2,16.0
55063,13.2,10.4,13.2
16085,13.9,11.9,14.5
5061,18.8,17.5,27.0
19161,13.2,10.3,14.2
17031,12.9,11.6,19.2
32017,14.7,12.2,16.8
18173,14.2,11.4,15.5
48231,15.8,13.9,22.8
13069,19.1,17.3,27.1
22011,18.6,14.6,22.0
42049,16.3,13.7,18.9
13229,19.6,16.8,24.3
54019,22.3,19.1,27.9
20203,12.8,10.6,18.4
55027,13.9,11.2,15.4
55079,14.3,12.7,19.3
54053,21.5,17.5,25.6
19137,14.4,11.4,16.4
27167,12.9,10.1,13.6
4025,14.8,12.4,17.6
12017,18.2,15.8,21.6
29169,15.3,13.4,19.9
13171,18.1,14.9,21.7
8023,15.1,16.4,27.9
47065,16.3,13.7,20.5
29021,16.8,14.6,21.7
49043,11.4,9.2,11.3
31059,12.4,10.4,14.7
19191,12.3,9.3,12.2
27031,12.6,10.2,13.4
22095,17.3,14.2,23.7
56045,13.6,11.4,16.0
51117,16.8,14.5,23.4
21071,21.6,20.2,29.8
21179,16.6,13.9,20.1
38067,11.9,10.3,15.1
13207,16.8,13.6,19.2
27095,14.7,12.0,16.5
5027,19.7,17.7,27.1
37149,14.5,11.8,17.4
37105,15.2,13.8,22.7
6079,13.1,11.2,16.0
31011,12.8,10.6,14.6
54017,20.2,16.9,24.6
45015,14.7,12.7,19.0
12041,19.3,17.3,24.9
26123,18.0,14.7,19.9
20091,11.1,8.4,11.9
2110,12.4,9.9,14.7
16007,15.6,13.9,17.7
18113,15.8,14.0,20.9
48077,15.1,12.3,18.6
51021,15.7,12.8,18.6
23011,15.7,13.1,17.2
55093,13.4,10.4,13.0
31171,11.6,9.3,13.0
6015,15.6,14.9,23.0
28121,14.9,11.1,17.9
13305,19.4,16.6,25.2
17149,16.6,13.8,19.4
51099,13.4,10.7,15.7
20027,14.5,11.0,15.9
17183,16.6,14.2,21.2
46117,10.5,8.4,11.7
21165,20.1,18.5,27.4
13181,18.8,15.9,23.3
28047,17.2,13.8,22.3
44003,15.6,12.2,15.7
54037,17.2,13.7,19.6
47055,18.8,16.2,23.4
39075,20.2,16.5,24.9
17095,16.1,13.9,20.1
28027,19.8,18.2,32.3
39021,17.7,13.8,19.2
40131,15.5,12.9,18.7
41065,15.7,13.4,20.7
13283,20.4,18.4,28.0
36029,14.2,11.7,17.0
17085,14.6,11.6,15.9
29205,17.5,14.9,21.2
31093,12.6,10.1,13.8
13209,18.5,16.1,24.1
48181,15.4,13.0,20.6
54081,21.2,18.0,26.4
37095,16.7,15.5,25.8
35028,10.8,7.8,10.0
40083,15.5,13.2,19.7
24045,15.3,12.6,19.9
45067,17.7,16.8,27.2
39131,20.4,17.1,25.5
38097,11.1,9.5,13.7
28091,19.4,16.7,27.6
48057,14.3,14.1,26.7
21047,17.9,16.5,25.2
24031,10.3,8.3,12.9
16079,17.8,16.9,22.4
39085,16.1,12.1,16.8
48287,15.1,13.6,23.0
36123,15.6,12.7,17.9
30093,15.9,13.2,17.1
30029,14.7,12.0,14.3
53051,15.7,13.5,17.9
47089,18.5,15.6,22.8
48253,14.8,14.4,26.1
17169,15.8,13.2,18.7
21093,16.4,14.4,21.3
20165,14.8,11.3,16.9
45003,15.4,13.7,20.4
22085,19.3,15.6,24.3
15003,11.7,10.1,16.6
31181,12.6,10.6,15.3
6053,12.9,13.4,23.6
18019,15.8,13.6,20.2
49009,14.1,11.1,14.9
4001,22.1,21.7,30.8
28037,18.2,14.8,24.9
17055,17.2,14.5,20.5
19097,13.9,10.8,15.1
35057,16.4,15.6,24.8
53031,13.6,11.4,14.2
27021,14.4,12.0,16.9
42083,16.8,14.2,20.0
47153,19.5,16.9,24.7
13013,17.0,14.2,21.1
22003,18.4,14.8,23.4
17105,16.0,13.5,19.5
26065,16.2,13.2,17.6
21009,19.5,17.6,25.8
47045,19.3,16.7,24.8
51678,15.9,13.6,19.4
39165,14.2,10.7,14.7
29213,16.7,14.5,21.0
21213,17.8,15.5,23.1
20195,14.5,10.7,15.6
18009,17.6,15.0,21.7
13261,19.3,17.1,26.9
22075,17.3,13.9,22.2
28155,18.0,14.5,23.3
26037,15.6,11.7,15.3
47183,19.2,16.7,24.4
48027,14.2,12.8,21.7
26133,19.0,15.3,20.6
56015,13.0,11.4,16.4
48317,13.9,13.1,24.3
28101,18.3,15.5,25.7
18083,17.0,14.6,21.1
42121,17.1,14.0,19.5
29095,15.2,12.8,20.0
29113,16.4,13.6,19.2
51033,15.1,12.4,19.5
28111,19.3,15.9,26.1
27137,13.8,11.5,15.3
47119,17.0,14.3,20.9
51051,19.6,17.3,25.5
48151,14.7,13.4,23.0
55025,11.7,9.1,11.8
26071,18.3,14.5,19.3
40045,16.6,14.3,21.4
51169,18.0,15.0,22.2
46053,13.2,11.4,16.7
36007,15.2,13.1,18.6
26001,18.3,14.6,19.4
22037,18.0,14.9,24.6
17119,14.9,11.8,16.5
31029,12.0,10.3,15.8
37169,16.6,13.5,20.3
29139,18.0,15.8,22.9
51065,13.8,10.6,15.2
41071,14.8,12.5,18.3
45079,13.4,12.0,18.3
23031,14.9,11.8,14.9
37085,15.2,13.3,21.2
48117,14.4,14.9,29.6
47075,19.5,17.9,29.4
21135,21.2,20.0,29.4
21115,19.8,17.9,26.3
13143,19.0,15.4,21.7
20193,15.0,11.8,17.3
5125,16.3,13.1,18.7
20047,14.6,12.3,20.7
47155,18.5,15.8,23.2
38033,11.8,10.3,14.8
47139,19.8,16.9,24.5
18049,16.2,13.7,19.8
48087,15.7,15.0,26.5
35007,15.0,14.1,22.0
1027,20.4,17.7,26.6
37115,15.8,12.9,18.8
5037,19.5,16.9,25.4
37189,15.6,13.2,18.6
21019,17.9,15.9,22.9
36049,16.2,13.3,18.4
50015,14.1,11.2,13.5
36093,14.0,11.6,16.9
55135,14.2,11.2,15.2
16037,15.6,14.3,18.6
28057,17.8,14.3,22.7
51087,13.0,10.6,15.9
48487,16.6,16.0,28.3
39019,18.1,14.3,19.8
47109,20.5,18.1,26.5
30003,19.2,18.4,25.0
48349,15.8,14.9,26.3
26031,18.1,14.4,18.9
31123,12.2,10.8,16.8
55035,13.7,11.0,14.1
31133,14.9,12.6,18.5
55123,15.3,12.4,16.9
37179,13.2,10.8,16.7
1083,16.9,14.0,20.8
18165,17.0,14.3,20.3
55055,13.4,10.6,14.1
54027,21.1,17.6,25.2
42057,17.1,13.9,19.8
40019,17.0,14.4,22.0
12103,16.0,13.3,18.7
48467,16.2,13.9,21.8
55073,13.5,10.6,13.8
13237,17.3,14.7,21.6
17021,15.9,12.9,18.3
32027,14.3,13.6,21.2
27159,15.1,12.5,17.6
30059,15.1,12.4,15.6
46019,12.9,11.3,17.0
29085,18.5,16.1,23.2
5047,20.8,18.3,26.5
27039,12.4,9.7,13.1
48223,15.8,13.8,22.4
48453,11.5,9.8,16.9
28067,17.5,14.5,24.5
2070,18.1,17.4,27.5
36059,11.6,9.5,14.2
5035,19.6,17.6,28.2
12049,18.3,19.2,31.7
6103,15.9,15.1,22.8
38003,11.7,10.3,14.7
49023,15.9,13.1,17.8
27009,13.5,10.7,14.8
4017,18.9,18.3,26.3
8001,12.7,11.3,18.0
51620,16.9,14.9,24.2
24021,12.8,10.0,14.3
19007,14.8,12.2,17.2
1005,20.5,19.1,31.1
40145,15.4,13.1,19.2
35035,16.2,14.8,22.7
21187,19.1,17.1,25.7
20101,14.8,11.5,17.6
26021,17.0,13.6,18.9
8043,14.1,12.6,18.0
48359,14.5,12.3,19.9
48047,16.2,18.9,38.0
48477,14.8,12.8,21.1
17077,16.2,14.2,20.3
12083,17.4,15.2,23.1
41001,16.3,13.1,18.5
19033,12.8,10.5,14.7
6039,14.8,15.3,26.4
39001,20.5,17.4,25.5
13247,16.0,13.8,21.7
9007,12.3,9.2,11.8
31083,12.5,10.3,14.3
51133,14.5,12.2,18.7
20067,13.7,12.6,23.4
13313,17.1,16.3,26.7
29161,16.6,14.6,20.3
17125,16.5,13.6,19.0
39029,18.4,14.7,20.9
18137,16.2,13.6,19.4
31117,13.8,11.5,16.0
36037,15.1,12.2,16.5
21123,18.6,16.5,24.4
39067,19.1,15.3,22.0
48451,13.6,12.6,22.1
22115,17.8,14.7,23.2
53021,13.8,14.4,23.6
26111,15.6,11.8,15.4
13023,18.4,15.3,22.0
21085,20.0,18.2,27.5
46015,12.2,10.3,15.2
28131,18.4,14.9,24.4
16015,14.2,12.3,15.6
21157,16.8,14.3,20.5
46083,10.0,8.2,11.5
23021,17.5,15.0,21.1
17159,16.2,13.3,18.6
51510,11.3,9.4,14.1
47025,20.5,17.8,26.0
46095,18.8,19.1,30.4
49033,14.6,12.3,16.3
31019,11.9,10.2,15.1
39093,16.5,13.4,19.9
29065,18.7,16.5,23.8
41027,13.9,12.3,20.1
21067,15.1,13.1,19.2
37011,16.1,13.9,21.3
22109,19.5,16.1,25.2
48245,14.7,14.0,24.4
40117,17.7,15.1,22.4
30037,15.9,13.2,17.1
54007,22.4,19.1,27.9
13291,17.5,14.0,18.8
48189,14.2,14.3,27.5
20131,14.3,10.6,15.3
48279,15.7,16.2,30.6
23017,16.8,14.1,18.2
18153,16.8,14.7,21.4
19011,13.0,10.0,13.5
16071,15.4,13.4,17.2
45045,13.4,11.5,16.8
38013,11.6,10.0,14.5
46125,11.8,9.8,14.2
48013,14.0,14.0,27.2
17135,16.0,13.6,19.5
18043,15.2,12.6,18.0
20001,16.1,12.6,18.9
31157,12.7,11.5,18.3
20077,16.0,12.7,19.6
51187,15.3,12.3,18.1
39157,17.9,14.8,20.7
41055,16.2,13.1,19.0
40027,14.6,12.0,17.7
20037,15.4,12.5,18.5
26095,17.5,14.8,20.8
37033,16.0,14.0,22.8
8107,12.1,9.4,11.9
51690,17.0,15.3,25.0
22045,19.3,15.8,25.7
48413,13.4,12.8,24.0
30101,15.7,13.4,17.9
13053,16.5,14.8,22.4
38023,12.6,11.2,16.4
20155,15.1,12.1,18.2
18107,16.1,13.9,20.2
31147,13.3,11.6,16.2
29055,19.1,16.7,24.3
26041,17.7,13.9,17.8
17047,15.8,12.5,17.1
33001,15.0,11.2,14.3
46103,12.1,10.2,15.0
56023,13.5,10.9,15.3
13079,19.2,16.3,23.9
48309,15.2,13.9,23.8
40091,19.1,17.1,25.7
13257,17.9,14.6,20.9
22067,20.5,17.6,29.4
32015,15.6,14.1,20.9
42097,16.9,14.3,20.9
13089,14.5,12.2,19.1
46061,11.7,9.4,13.4
51177,13.6,11.1,17.3
31053,13.0,11.4,17.3
31089,12.1,10.2,14.9
37139,15.5,13.3,21.2
48067,17.4,15.0,23.8
21221,17.1,14.6,21.0
42019,14.3,11.0,15.0
42063,17.1,14.3,20.2
38087,11.5,10.2,14.9
40037,17.2,14.4,21.7
54101,23.6,20.5,30.2
48125,15.1,14.9,26.3
48389,13.4,14.3,29.4
25005,16.0,12.2,16.7
19071,13.9,11.2,15.3
5111,20.4,17.7,26.6
29001,17.0,15.0,21.1
1065,20.0,17.6,28.8
1069,18.4,15.6,23.3
26085,20.5,17.2,24.3
5075,19.8,17.0,24.4
55065,14.7,11.8,15.9
48095,15.1,14.7,27.5
32001,15.3,13.7,18.7
51735,13.1,10.1,13.8
8039,12.3,9.5,11.9
29131,17.2,14.8,20.8
37075,17.5,15.0,22.8
1091,19.1,16.7,26.6
19135,14.0,11.1,15.7
5101,18.6,15.8,22.2
18097,15.8,13.5,21.8
8069,12.4,10.1,12.3
1129,20.1,17.5,26.0
48159,13.9,11.4,18.0
38077,12.0,10.7,15.4
26141,18.1,14.1,18.5
29227,16.6,13.9,19.5
48423,14.8,13.0,21.7
16045,15.5,14.5,19.3
5139,18.6,16.3,24.4
17189,14.7,11.4,15.4
8103,14.2,11.7,15.5
55127,13.2,10.7,14.4
1035,19.8,17.4,27.8
13117,12.6,9.6,13.2
51157,14.0,11.0,16.0
27121,13.0,10.3,14.0
48003,13.9,13.4,25.9
5077,19.5,18.5,30.6
46031,17.9,18.9,30.0
30067,14.4,11.4,14.0
12111,16.2,14.5,22.4
18073,15.6,13.0,19.1
42033,16.8,14.4,21.6
17013,15.7,12.5,17.4
16067,14.7,15.2,23.4
22083,21.2,18.0,29.2
19061,12.8,9.5,13.0
16023,16.2,14.8,19.2
20033,14.6,11.1,16.4
20175,14.8,14.7,29.0
5131,17.9,15.9,24.8
36011,15.6,13.0,18.1
55047,14.7,12.0,16.5
48409,14.2,14.5,27.7
13075,19.7,17.3,26.1
53035,13.7,11.5,15.1
21029,16.6,13.9,20.2
17199,15.5,12.6,17.5
6011,13.8,14.0,24.6
37053,14.6,11.5,16.8
13031,18.4,15.8,22.6
39011,16.5,12.6,17.3
51081,16.0,14.8,25.7
51710,15.2,13.3,21.7
41035,16.8,14.5,21.8
18071,16.5,14.4,21.6
36113,14.3,11.4,15.3
1045,18.0,15.3,23.0
